% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] # S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr'] # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP 'a' NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP NP
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] # NP[AGR=?a, NAS=?n] -> D[AGR=?a, NAS=?n, TER=?t] N[AGR=?a, NAS=?n, TER=?t]
# ###################
# Lexical Productions
# ###################
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarca'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarcan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abarcaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abarcarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarca'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarcan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abarcaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abarcarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastece'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastecen'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abastecerá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abastecerán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abastecería'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abastecerían'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abastecieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abasteció'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastece'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastecen'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abastecerá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abastecerán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abastecería'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abastecerían'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abastecieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abasteció'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatata'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatataba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatataban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatatan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatataron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatatará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatatarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abatataría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abatatarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatató'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abate'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abaten'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatieron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abatiría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abatirían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatió'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdica'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdican'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdicaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abdicaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abdicarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdicó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablanda'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablandan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'ablandaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'ablandarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochorna'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochornan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abochornaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abochornaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abochornarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abochornó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochorna'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochornan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abochornaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abochornaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abochornarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abochornó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abolla'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abollaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abollaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abollan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abollaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abollará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abollarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abollaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abollarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abolló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abomina'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abominaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abominaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abominan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abominaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abominará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abominarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abominaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abominarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abominó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'aborta'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abortaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abortaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abortan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abortaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abortará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abortarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abortaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abortarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abortó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abraza'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abraza'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abrazaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abrazaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abrazaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abrazaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abrazan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abrazan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abrazaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abrazaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abrazará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abrazará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abrazarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abrazarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abrazaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abrazaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abrazarían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abrazarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abrazó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abrazó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abraza'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abraza'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abrazaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abrazaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abrazaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abrazaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abrazan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abrazan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abrazaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abrazaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abrazará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abrazará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abrazarán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abrazarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abrazaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abrazaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'abrazarían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'abrazarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abrazó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abrazó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abraza'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abraza'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abrazaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abrazaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abrazaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abrazaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abrazan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abrazan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abrazaron'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abrazaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abrazará'
